ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\Java Project\NPuzzle
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookAppLinkResolver$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookAppLinkResolver.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookAuthorizationException.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookBroadcastReceiver.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookDialogException.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookException.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookGraphObjectException.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookOperationCanceledException.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookRequestError$Category.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookRequestError$Range.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookRequestError.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookSdkVersion.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookServiceException.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookTimeSpentData$SerializationProxyV1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookTimeSpentData$SerializationProxyV2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\FacebookTimeSpentData.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\GetTokenClient.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\HttpMethod.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\InsightsLogger.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\LegacyHelper.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\LoggingBehavior.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\LoginActivity$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\LoginActivity$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\LoginActivity.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\NativeAppCallAttachmentStore$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\NativeAppCallAttachmentStore$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\NativeAppCallAttachmentStore$ProcessAttachment.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\NativeAppCallAttachmentStore.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\NativeAppCallContentProvider$AttachmentDataSource.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\NativeAppCallContentProvider.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\NonCachingTokenCachingStrategy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\ProgressNoopOutputStream.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\ProgressOutputStream$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\ProgressOutputStream.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$3.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$4.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$5.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$Attachment.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$Callback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$GraphPlaceListCallback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$GraphUserCallback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$GraphUserListCallback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$KeyValueSerializer.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$OnProgressCallback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$ParcelFileDescriptorWithMimeType$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$ParcelFileDescriptorWithMimeType.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request$Serializer.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Request.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\RequestAsyncTask.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\RequestBatch$Callback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\RequestBatch$OnProgressCallback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\RequestBatch.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\RequestOutputStream.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\RequestProgress$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\RequestProgress.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Response$PagedResults.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Response$PagingDirection.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Response$PagingInfo.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Response.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$3.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$4$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$4.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$AuthorizationRequest$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$AuthorizationRequest$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$AuthorizationRequest$3.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$AuthorizationRequest$4.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$AuthorizationRequest.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$AutoPublishAsyncTask.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$Builder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$NewPermissionsRequest.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$OpenRequest.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$PermissionsPair.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$SerializationProxyV1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$SerializationProxyV2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$StartActivityDelegate.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$StatusCallback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$TokenRefreshRequest.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session$TokenRefreshRequestHandler.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Session.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\SessionDefaultAudience.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\SessionLoginBehavior.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\SessionState$Category.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\SessionState.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Settings$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Settings$2$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Settings$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\Settings.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\SharedPreferencesTokenCachingStrategy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\TestSession$Mode.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\TestSession$TestAccount.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\TestSession$TestAccountsResponse.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\TestSession$TestTokenCachingStrategy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\TestSession.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\TokenCachingStrategy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\UiLifecycleHelper.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\AsyncFacebookRunner$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\AsyncFacebookRunner$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\AsyncFacebookRunner$RequestListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\AsyncFacebookRunner.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\BuildConfig.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\DialogError.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\Facebook$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\Facebook$DialogListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\Facebook$ServiceListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\Facebook$SetterTokenCachingStrategy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\Facebook$TokenRefreshConnectionHandler.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\Facebook$TokenRefreshServiceConnection.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\Facebook.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\FacebookError.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\FbDialog$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\FbDialog.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\R$attr.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\R$color.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\R$dimen.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\R$drawable.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\R$id.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\R$layout.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\R$string.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\R$style.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\R$styleable.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\R.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\android\Util.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\AnalyticsEvents.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\AttributionIdentifiers.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\CacheableRequestBatch.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$3.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$BufferFile$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$BufferFile$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$BufferFile.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$CloseCallbackOutputStream.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$CopyingInputStream.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$Limits.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$ModifiedFile.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$StreamCloseCallback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache$StreamHeader.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\FileLruCache.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageDownloader$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageDownloader$CacheReadWorkItem.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageDownloader$DownloadImageWorkItem.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageDownloader$DownloaderContext.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageDownloader$RequestKey.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageDownloader.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageRequest$Builder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageRequest$Callback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageRequest.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageResponse.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageResponseCache$BufferedHttpInputStream.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ImageResponseCache.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\Logger.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\NativeProtocol$KatanaAppInfo.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\NativeProtocol$MessengerAppInfo.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\NativeProtocol$NativeAppInfo.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\NativeProtocol$WakizashiAppInfo.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\NativeProtocol.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\PlatformServiceClient$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\PlatformServiceClient$CompletedListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\PlatformServiceClient.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\ServerProtocol.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\SessionAuthorizationType.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\SessionTracker$ActiveSessionBroadcastReceiver.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\SessionTracker$CallbackWrapper.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\SessionTracker.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\UrlRedirectCache.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\Utility$FetchedAppSettings.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\Utility.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\Validate.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\WorkQueue$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\WorkQueue$WorkItem.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\WorkQueue$WorkNode.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\WorkQueue.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\internal\package-info.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\CreateGraphObject.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\GraphLocation.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\GraphMultiResult.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\GraphObject$Factory$GraphObjectListImpl.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\GraphObject$Factory$GraphObjectProxy$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\GraphObject$Factory$GraphObjectProxy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\GraphObject$Factory$ProxyBase.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\GraphObject$Factory.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\GraphObject.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\GraphObjectList.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\GraphPlace.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\GraphUser.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\JsonUtil$JSONObjectEntry.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\JsonUtil.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\OpenGraphAction$Factory.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\OpenGraphAction.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\OpenGraphObject$Factory.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\OpenGraphObject.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\model\PropertyName.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$Builder$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$Builder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$Callback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$DialogFeature.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$MessageDialogBuilder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$MessageDialogFeature.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$OnPresentCallback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$OpenGraphActionDialogBuilder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$OpenGraphActionDialogFeature.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$OpenGraphDialogBuilderBase.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$OpenGraphMessageDialogBuilder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$OpenGraphMessageDialogFeature.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$PendingCall$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$PendingCall.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$PhotoDialogBuilderBase.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$PhotoMessageDialogBuilder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$PhotoShareDialogBuilder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$ShareDialogBuilder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$ShareDialogBuilderBase.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog$ShareDialogFeature.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookDialog.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookFragment$DefaultSessionStatusCallback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FacebookFragment.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FriendPickerFragment$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FriendPickerFragment$FriendPickerType.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FriendPickerFragment$ImmediateLoadingStrategy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\FriendPickerFragment.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectAdapter$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectAdapter$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectAdapter$DataNeededListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectAdapter$Filter.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectAdapter$ItemPicture.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectAdapter$ItemPictureData.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectAdapter$OnErrorListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectAdapter$SectionAndItem$Type.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectAdapter$SectionAndItem.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectAdapter.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectCursor.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectPagingLoader$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectPagingLoader$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectPagingLoader$3.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectPagingLoader$OnErrorListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectPagingLoader$PagedResults.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\GraphObjectPagingLoader.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\LoginButton$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\LoginButton$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\LoginButton$LoginButtonCallback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\LoginButton$LoginButtonProperties.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\LoginButton$LoginClickListener$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\LoginButton$LoginClickListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\LoginButton$OnErrorListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\LoginButton$ToolTipMode.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\LoginButton$UserInfoChangedCallback.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\LoginButton.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$3.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$4.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$5.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$6.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$GraphObjectFilter.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$LoadingStrategy$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$LoadingStrategy$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$LoadingStrategy$3.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$LoadingStrategy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$MultiSelectionStrategy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$OnDataChangedListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$OnDoneButtonClickedListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$OnErrorListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$OnSelectionChangedListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$PickerFragmentAdapter.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$SelectionStrategy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment$SingleSelectionStrategy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PickerFragment.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PlacePickerFragment$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PlacePickerFragment$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PlacePickerFragment$3.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PlacePickerFragment$AsNeededLoadingStrategy$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PlacePickerFragment$AsNeededLoadingStrategy.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PlacePickerFragment$SearchTextWatcher.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\PlacePickerFragment.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\ProfilePictureView$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\ProfilePictureView$OnErrorListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\ProfilePictureView.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\SimpleGraphObjectCursor.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\ToolTipPopup$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\ToolTipPopup$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\ToolTipPopup$3.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\ToolTipPopup$PopupContentView.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\ToolTipPopup$Style.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\ToolTipPopup.class
